id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_webhook_tn,webhook_tn,model_webhook_tn,base.group_user,1,1,1,1
access_webhook_tn_received,webhook_tn_received,model_webhook_tn_received,base.group_user,1,1,1,1
access_create_all_products_wizard,create_all_products_wizard,model_create_all_products_wizard,base.group_user,1,1,1,1
access_create_all_category_wizard,create_all_category_wizard,model_create_all_category_wizard,base.group_user,1,1,1,1
access_create_all_webhook_wizard,create_all_webhook_wizard,model_create_all_webhook_wizard,base.group_user,1,1,1,1
access_create_all_coupon_wizard,create_all_coupon_wizard,model_create_all_coupon_wizard,base.group_user,1,1,1,1
access_create_all_orders_wizard,create_all_orders_wizard,model_create_all_orders_wizard,base.group_user,1,1,1,1
access_category_tn,category_tn,model_category_tn,base.group_user,1,1,1,1
access_tn_log,tn_log,model_tn_log,base.group_user,1,1,1,1
access_coupon_tn,coupon_tn,model_coupon_tn,base.group_user,1,1,1,1
access_get_tn_location_wizard_manager,get_tn_location_wizard_manager,model_get_tn_location_wizard,base.group_user,1,1,1,1
access_get_tn_location_wizard_line_manager,get_tn_location_wizard_line_manager,model_get_tn_location_wizard_line,base.group_user,1,1,1,1
access_synchronize_products_wizard_manager,synchronize_products_wizard_manager,model_synchronize_products_wizard,base.group_user,1,1,1,1
access_synchronize_products_wizard_line_manager,synchronize_products_wizard_line_manager,model_synchronize_products_wizard_line,base.group_user,1,1,1,1
access_mass_synchronize_products_wizard_manager,mass_synchronize_products_wizard_manager,model_mass_synchronize_products_wizard,base.group_user,1,1,1,1
access_mass_synchronize_products_wizard_line_manager,mass_synchronize_products_wizard_line_manager,model_mass_synchronize_products_wizard_line,base.group_user,1,1,1,1
access_product_image_tn,product_image_tn,model_product_image_tn,base.group_user,1,1,1,1
access_create_orders_by_date_wizard,create_orders_by_date_wizard,model_create_orders_by_date_wizard,base.group_user,1,1,1,1
access_test_connection_tn_wizard,test_connection_tn_wizard,model_test_connection_tn_wizard,base.group_user,1,1,1,1
